-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,707,707,707,707,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,707,707,-1,-1,707,707,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,713,713,713,713,713,713,713,713,713,713,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,707,707,707,707,707,707,-1,-1,705,-1,-1
-1,-1,705,-1,-1,709,709,709,709,709,709,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,707,707,707,-1,-1,-1,-1,707,707,707,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,707,707,707,707,707,707,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,705,-1,-1
-1,-1,705,713,713,713,713,713,713,713,713,713,713,705,-1,-1
